Location,Country,Disease,Species,Feed Language,HM Alert ID,Headline,URL,Issue Date,Alert Tag,SC,SD,CC,CD,RO,Feed Name
"Magburaka, Northern Province, Sierra Leone",Sierra Leone,Ebola,Humans,es,3960036,"PRO/ESP> Ebola - S. Leona: nuevo caso, riesgo de reemergencia ",http://promedmail.org/direct.php?id=20160123.3960036,1/23/16 13:58,Breaking,,,1,,,ProMED EspaÌ±ol
Sierra Leone,Sierra Leone,Ebola,Humans,fr,3958843,"PRO/FR> Maladie ÌÊ virus Ebola, Nouvelle Ì©pidÌ©mie - Sierra Leone (02): (Nord)",http://promedmail.org/direct.php?id=20160123.3958843,1/23/16 6:14,No Tag,,,,,,ProMED FranÌ¤ais
Sierra Leone,Sierra Leone,Ebola,Humans,,3955860,"PRO/AH/EDR> Ebola update (07): Sierra Leone, 2nd new case",http://promedmail.org/direct.php?id=20160121.3955860,1/21/16 17:44,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3944673,"PRO/AH/EDR> Ebola update (06): 5 mysteries about EVD, Sierra Leone new case, followup",http://promedmail.org/direct.php?id=20160117.3944673,1/17/16 22:02,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,fr,3939847,"PRO/FR> Maladie ÌÊ virus Ebola, nouveau cas confirmÌ© - Sierra Leone: (Nord)",http://promedmail.org/direct.php?id=20160117.3939847,1/17/16 16:52,No Tag,,,,,,ProMED FranÌ¤ais
Liberia,Liberia,Ebola,Humans,ar,3943080,"PRO/MENA> Ebola update (02): WHO declares Liberia free, Sierra Leone new case / ¯´ô_¯¬ôöôã¯¤- ôÉ¯_ôãôöôÉ¯¤¯» ¯Â¯øô_¯ø¯© (01): ôÉô ¯üôÉ¯© ¯¤ôã¯µ¯_¯© ¯¤ôã¯_¯¤ôãôÉô_¯© ¯»¯_ôãô  ôãô_¯¬ô_¯±ô_¯¤ ¯_¯±¯©¯Î ¯_ô_¯±¯¤ôãô_ôöô  ¯_¯¤ôã¯© ¯Â¯øô_¯ø¯©",http://promedmail.org/direct.php?id=20160117.3943080,1/17/16 10:50,No Tag,,,,,,ProMED Middle East
Sierra Leone,Sierra Leone,Ebola,Humans,ar,3943080,"PRO/MENA> Ebola update (02): WHO declares Liberia free, Sierra Leone new case / ¯´ô_¯¬ôöôã¯¤- ôÉ¯_ôãôöôÉ¯¤¯» ¯Â¯øô_¯ø¯© (01): ôÉô ¯üôÉ¯© ¯¤ôã¯µ¯_¯© ¯¤ôã¯_¯¤ôãôÉô_¯© ¯»¯_ôãô  ôãô_¯¬ô_¯±ô_¯¤ ¯_¯±¯©¯Î ¯_ô_¯±¯¤ôãô_ôöô  ¯_¯¤ôã¯© ¯Â¯øô_¯ø¯©",http://promedmail.org/direct.php?id=20160117.3943080,1/17/16 10:50,No Tag,,,,,,ProMED Middle East
Sierra Leone,Sierra Leone,Ebola,Humans,pt,3941627,"PRO/PORT> Ebola - Serra Leoa, Ì_bito confirmado, pÌ_s-declaraÌ¤Ì£o do fim da epidemia, comentÌÁrios",http://promedmail.org/direct.php?id=20160116.3941627,1/16/16 10:21,Breaking,,,,1,,ProMED PortuguÌ»s
Sierra Leone,Sierra Leone,Ebola,Humans,es,3940794,"PRO/ESP> Ebola - Sierra Leona: caso letal despuÌ©s de declaratoria de fin de epidemia, probable",http://promedmail.org/direct.php?id=20160115.3940794,1/15/16 23:12,Breaking,,,,1,,ProMED EspaÌ±ol
Liberia,Liberia,Ebola,Humans,,3938471,"PRO/AH/EDR> Ebola update (05): WHO declares Liberia free, Sierra Leone new case",http://promedmail.org/direct.php?id=20160115.3938471,1/15/16 10:11,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3938471,"PRO/AH/EDR> Ebola update (05): WHO declares Liberia free, Sierra Leone new case",http://promedmail.org/direct.php?id=20160115.3938471,1/15/16 10:11,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,4809,,,,ProMED PortuguÌ»s
Guinea,Guinea,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,2536,,,,ProMED PortuguÌ»s
Sierra Leone,Sierra Leone,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,3955,,,,ProMED PortuguÌ»s
Nigeria,Nigeria,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,8,,,,ProMED PortuguÌ»s
Mali,Mali,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,6,,,,ProMED PortuguÌ»s
United States,United States,Ebola,Humans,pt,3937455,"PRO/PORT> Ebola - Ìfrica Ocidental, declaraÌ¤Ì£o, fim da epidemia, OMS/WHO",http://promedmail.org/direct.php?id=20160114.3937455,1/14/16 20:54,Breaking,,,,1,,ProMED PortuguÌ»s
Liberia,Liberia,Ebola,Humans,,3933860,"PRO/AH/EDR> Ebola update (04): WHO, prevention, research, drugs & vaccines",http://promedmail.org/direct.php?id=20160113.3933860,1/13/16 22:34,No Tag,,,,,,ProMED Mail
Guinea,Guinea,Ebola,Humans,,3915785,"PRO/AH/EDR> Ebola update (02): WHO, monitoring, lessons, research",http://promedmail.org/direct.php?id=20160106.3915785,1/6/16 17:53,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,,3915785,"PRO/AH/EDR> Ebola update (02): WHO, monitoring, lessons, research",http://promedmail.org/direct.php?id=20160106.3915785,1/6/16 17:53,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3915785,"PRO/AH/EDR> Ebola update (02): WHO, monitoring, lessons, research",http://promedmail.org/direct.php?id=20160106.3915785,1/6/16 17:53,No Tag,,,,,,ProMED Mail
Guinea,Guinea,Ebola,Humans,pt,3903315,"PRO/PORT> Ebola - Ìfrica (16) (GuinÌ©), declaraÌ¤Ì£o, fim da epidemia",http://promedmail.org/direct.php?id=20151231.3903315,12/31/15 19:14,Breaking,,,,,,ProMED PortuguÌ»s
Sierra Leone,Sierra Leone,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,14122,3955,,,,ProMED _Ê„Ä„„_¼_ü__
Russia,Russia,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
United States,United States,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,,,4,1,,ProMED _Ê„Ä„„_¼_ü__
Egypt,Egypt,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,1,,,,,ProMED _Ê„Ä„„_¼_ü__
Thailand,Thailand,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,21,,,,,ProMED _Ê„Ä„„_¼_ü__
Japan,Japan,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,1,,,,,ProMED _Ê„Ä„„_¼_ü__
Hong Kong,China,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,1,,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,3804,2536,,,,ProMED _Ê„Ä„„_¼_ü__
Liberia,Liberia,Ebola,Humans,ru,3904353,PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _ü„â_____ü _____«_¡: _À_¡___«_µ___ü_ü - 2015 (___±_á__„Û),http://promedmail.org/direct.php?id=20151231.3904353,12/31/15 17:42,Breaking,10675,4809,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,ru,3904352,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ - _Ò___ü___µ„ (___±„_„___È_µ___ü_µ __ _È_ü_¼___ü_«_¡„ _ü_ü „_À_ü_«_µ___ü_ü)",http://promedmail.org/direct.php?id=20151231.3904352,12/31/15 17:36,Breaking,3804,2536,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,,3902584,"PRO/AH/EDR> Ebola update (138): WHO, Guinea free, payroll software, S. Africa prevention",http://promedmail.org/direct.php?id=20151230.3902584,12/30/15 21:44,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3902584,"PRO/AH/EDR> Ebola update (138): WHO, Guinea free, payroll software, S. Africa prevention",http://promedmail.org/direct.php?id=20151230.3902584,12/30/15 21:44,No Tag,,,,,,ProMED Mail
South Africa,South Africa,Ebola,Humans,,3902584,"PRO/AH/EDR> Ebola update (138): WHO, Guinea free, payroll software, S. Africa prevention",http://promedmail.org/direct.php?id=20151230.3902584,12/30/15 21:44,No Tag,,,,,,ProMED Mail
Guinea,Guinea,Ebola,Humans,fr,3899849,"PRO/FR> Maladie ÌÊ virus Ebola, Fin de l'Ì©pidÌ©mie - GuinÌ©e (09): (Conakry)",http://promedmail.org/direct.php?id=20151230.3899849,12/30/15 4:57,No Tag,,,,,,ProMED FranÌ¤ais
Sierra Leone,Sierra Leone,Ebola,Humans,fr,3887870,"PRO/FR> Maladie ÌÊ virus Ebola, sÌ©quelles graves chez les survivants - Sierra Leone (10): (Nord-Ouest)",http://promedmail.org/direct.php?id=20151225.3887870,12/25/15 4:34,No Tag,,,,,,ProMED FranÌ¤ais
Liberia,Liberia,Ebola,Humans,,3890356,"PRO/AH/EDR> Ebola update (137): WHO, Liberia, prevention, vaccine, research, funding ",http://promedmail.org/direct.php?id=20151224.3890356,12/24/15 17:24,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,fr,3883496,"PRO/FR> Maladie ÌÊ virus Ebola, guÌ©rison des derniers cas recensÌ©s- Liberia (08): (Monrovia)",http://promedmail.org/direct.php?id=20151222.3883496,12/22/15 3:56,No Tag,,,,,,ProMED FranÌ¤ais
Guinea,Guinea,Ebola,Humans,ru,3872852,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ - _Ñ_¡_À_¡_«___¡„ _„ã„Û_ü_¼_¡ (___±_á__„Û „_ü„â„Ä_¡„ _ü_ü)",http://promedmail.org/direct.php?id=20151218.3872852,12/18/15 17:33,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Liberia,Liberia,Ebola,Humans,ru,3862699,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ - _Ý_ü_±_µ„Û_ü„, _Ò___ü___µ„ (___±_á__„Û „_ü„â„Ä_¡„ _ü_ü)",http://promedmail.org/direct.php?id=20151214.3862699,12/14/15 17:56,No Tag,,,,,,ProMED _Ê„Ä„„_¼_ü__
Liberia,Liberia,Ebola,Humans,,3860452,"PRO/AH/EDR> Ebola update (134) prevention, Liberia, WHO, research, vaccination, funding",http://promedmail.org/direct.php?id=20151213.3860452,12/13/15 21:17,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,fr,3858724,PRO/FR> Maladie ÌÊ virus Ebola - Liberia (07): (Monrovia),http://promedmail.org/direct.php?id=20151213.3858724,12/13/15 5:24,No Tag,,,,,,ProMED FranÌ¤ais
Guinea,Guinea,Ebola,Humans,,3852972,"PRO/AH/EDR> Ebola update (133): WHO, Liberia source, sexual trans, prevention, funding",http://promedmail.org/direct.php?id=20151210.3852972,12/10/15 9:48,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,,3852972,"PRO/AH/EDR> Ebola update (133): WHO, Liberia source, sexual trans, prevention, funding",http://promedmail.org/direct.php?id=20151210.3852972,12/10/15 9:48,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3852972,"PRO/AH/EDR> Ebola update (133): WHO, Liberia source, sexual trans, prevention, funding",http://promedmail.org/direct.php?id=20151210.3852972,12/10/15 9:48,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3845798,"PRO/AH/EDR> Ebola update (132): Sierra Leone free, Liberia, Nigeria, prevention, correction",http://promedmail.org/direct.php?id=20151207.3845798,12/7/15 12:58,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,,3845798,"PRO/AH/EDR> Ebola update (132): Sierra Leone free, Liberia, Nigeria, prevention, correction",http://promedmail.org/direct.php?id=20151207.3845798,12/7/15 12:58,No Tag,,,,,,ProMED Mail
Nigeria,Nigeria,Ebola,Humans,,3845798,"PRO/AH/EDR> Ebola update (132): Sierra Leone free, Liberia, Nigeria, prevention, correction",http://promedmail.org/direct.php?id=20151207.3845798,12/7/15 12:58,No Tag,,,,,,ProMED Mail
Guinea,Guinea,Ebola,Humans,,3838759,"PRO/AH/EDR> Ebola update (131): WHO, semen, susp., prevention, blood, vaccine",http://promedmail.org/direct.php?id=20151203.3838759,12/3/15 21:22,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,,3838759,"PRO/AH/EDR> Ebola update (131): WHO, semen, susp., prevention, blood, vaccine",http://promedmail.org/direct.php?id=20151203.3838759,12/3/15 21:22,No Tag,,,,,,ProMED Mail
Sierra Leone,Sierra Leone,Ebola,Humans,,3838759,"PRO/AH/EDR> Ebola update (131): WHO, semen, susp., prevention, blood, vaccine",http://promedmail.org/direct.php?id=20151203.3838759,12/3/15 21:22,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,,3825753,"PRO/AH/EDR> Ebola update (130): Liberia, susp. NGO, vaccine",http://promedmail.org/direct.php?id=20151128.3825753,11/28/15 16:37,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,es,3825200,"PRO/ESP> Ebola - Liberia: reemergencia, medidas de contenciÌ_n ",http://promedmail.org/direct.php?id=20151128.3825200,11/28/15 11:34,Breaking,,,,,,ProMED EspaÌ±ol
Liberia,Liberia,Ebola,Humans,ru,3821943,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ, _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (___¡ 25.11.2015) - _Ý_ü_±_µ„Û_ü„, _Á„Î_µ„Û„Û_¡-_Ý_µ_____µ, _Ò___ü___µ„",http://promedmail.org/direct.php?id=20151127.3821943,11/27/15 13:29,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Sierra Leone,Sierra Leone,Ebola,Humans,ru,3821943,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ, _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (___¡ 25.11.2015) - _Ý_ü_±_µ„Û_ü„, _Á„Î_µ„Û„Û_¡-_Ý_µ_____µ, _Ò___ü___µ„",http://promedmail.org/direct.php?id=20151127.3821943,11/27/15 13:29,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,ru,3821943,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ, _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (___¡ 25.11.2015) - _Ý_ü_±_µ„Û_ü„, _Á„Î_µ„Û„Û_¡-_Ý_µ_____µ, _Ò___ü___µ„",http://promedmail.org/direct.php?id=20151127.3821943,11/27/15 13:29,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Liberia,Liberia,Ebola,Humans,es,3822323,PRO/ESP> Ebola - Liberia: muerte de niÌ±o infectado ,http://promedmail.org/direct.php?id=20151126.3822323,11/26/15 23:01,Breaking,,4808,,,,ProMED EspaÌ±ol
Liberia,Liberia,Ebola,Humans,,3819383,"PRO/AH/EDR> Ebola update (129): Liberia, WHO update, ECDC update, susp. research",http://promedmail.org/direct.php?id=20151125.3819383,11/25/15 18:17,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,ar,3815597,"PRO/MENA> Ebola virus disease - West Africa (07): Liberia setback, WHO ",http://promedmail.org/direct.php?id=20151124.3815597,11/24/15 13:21,No Tag,,,,,,ProMED Middle East
Liberia,Liberia,Ebola,Humans,fr,3811339,"PRO/FR> Maladie ÌÊ virus Ebola, nouvelle flambÌ©e - Liberia (06): (Monrovia)",http://promedmail.org/direct.php?id=20151123.3811339,11/23/15 13:23,No Tag,,,,,,ProMED FranÌ¤ais
Liberia,Liberia,Ebola,Humans,,3810602,"PRO/AH/EDR> Ebola update (128): Liberia setback, vaccines, research, technology, funding",http://promedmail.org/direct.php?id=20151122.3810602,11/22/15 11:49,No Tag,,,,,,ProMED Mail
Liberia,Liberia,Ebola,Humans,pt,3810125,"PRO/PORT> Ebola - LibÌ©ria (04), novos casos confirmados, surto familiar",http://promedmail.org/direct.php?id=20151121.3810125,11/21/15 22:14,Breaking,10672,4808,,,,ProMED PortuguÌ»s
Liberia,Liberia,Ebola,Humans,es,3810030,"PRO/ESP> Ebola - Liberia: reemergencia, caso confirmado, contactos sintomÌÁticos ",http://promedmail.org/direct.php?id=20151121.3810030,11/21/15 21:01,Breaking,,,,,,ProMED EspaÌ±ol
"Monrovia, Montserrado, Liberia",Liberia,Ebola,Humans,es,3810030,"PRO/ESP> Ebola - Liberia: reemergencia, caso confirmado, contactos sintomÌÁticos ",http://promedmail.org/direct.php?id=20151121.3810030,11/21/15 21:01,Breaking,,,,,,ProMED EspaÌ±ol
Guinea,Guinea,Ebola,Humans,ru,3807925,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (_Ñ_¡_À_¡_«___¡„ _„ã„Û_ü_¼_¡, ___±_á__„Û „_ü„â„Ä_¡„ _ü_ü)",http://promedmail.org/direct.php?id=20151120.3807925,11/20/15 16:20,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Liberia,Liberia,Ebola,Humans,ru,3807925,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (_Ñ_¡_À_¡_«___¡„ _„ã„Û_ü_¼_¡, ___±_á__„Û „_ü„â„Ä_¡„ _ü_ü)",http://promedmail.org/direct.php?id=20151120.3807925,11/20/15 16:20,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Sierra Leone,Sierra Leone,Ebola,Humans,ru,3807925,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (_Ñ_¡_À_¡_«___¡„ _„ã„Û_ü_¼_¡, ___±_á__„Û „_ü„â„Ä_¡„ _ü_ü)",http://promedmail.org/direct.php?id=20151120.3807925,11/20/15 16:20,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,ru,3805331,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (_Ò___ü___µ„)",http://promedmail.org/direct.php?id=20151119.3805331,11/19/15 17:53,Breaking,,,,,,ProMED _Ê„Ä„„_¼_ü__
Guinea,Guinea,Ebola,Humans,,3802437,"PRO/AH/EDR> Ebola update (127): WHO, Guinea Ebola-free, vaccine, research, tech, funding",http://promedmail.org/direct.php?id=20151118.3802437,11/18/15 23:27,No Tag,,,,,,ProMED Mail
"Oswaldo Cruz, Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,Ebola,Humans,pt,3793966,"PRO/PORT> Ebola - Brasil (03) (RJ, ex-MG, ex-GuinÌ©), caso suspeito, atualizaÌ¤Ì£o, informaÌ¤Ìµes oficiais, descartado, malÌÁria confirmado",http://promedmail.org/direct.php?id=20151115.3793966,11/15/15 20:42,Breaking,,,,,1,ProMED PortuguÌ»s
Guinea,Guinea,Ebola,Humans,fr,3789683,"PRO/FR> Maladie ÌÊ virus Ebola, espoir d'une Ì©radication - GuinÌ©e (08): (Sud-Ouest et Nord-Ouest)",http://promedmail.org/direct.php?id=20151115.3789683,11/15/15 5:41,No Tag,,,,,,ProMED FranÌ¤ais
"Oswaldo Cruz, Rio de Janeiro, Rio de Janeiro, Brazil",Brazil,Ebola,Humans,pt,3787685,"PRO/PORT> Ebola - Brasil (02) (RJ, ex-MG, ex-GuinÌ©), caso suspeito, atualizaÌ¤Ì£o, informaÌ¤Ìµes oficiais, triagem inicial negativa, malÌÁria confirmado",http://promedmail.org/direct.php?id=20151112.3787685,11/12/15 20:23,Breaking,,,,,1,ProMED PortuguÌ»s
Guinea,Guinea,Ebola,Humans,pt,3787685,"PRO/PORT> Ebola - Brasil (02) (RJ, ex-MG, ex-GuinÌ©), caso suspeito, atualizaÌ¤Ì£o, informaÌ¤Ìµes oficiais, triagem inicial negativa, malÌÁria confirmado",http://promedmail.org/direct.php?id=20151112.3787685,11/12/15 20:23,Breaking,,,,,,ProMED PortuguÌ»s
"Belo Horizonte, Minas Gerais, Brazil",Brazil,Ebola,Humans,pt,3784534,"PRO/PORT> Ebola - Brasil (MG, ex-GuinÌ©), caso suspeito, informaÌ¤Ìµes oficiais, MinistÌ©rio da SaÌ¼de do Brasil, comentÌÁrio",http://promedmail.org/direct.php?id=20151111.3784534,11/11/15 17:39,Breaking,1,,,,,ProMED PortuguÌ»s
Guinea,Guinea,Ebola,Humans,pt,3784534,"PRO/PORT> Ebola - Brasil (MG, ex-GuinÌ©), caso suspeito, informaÌ¤Ìµes oficiais, MinistÌ©rio da SaÌ¼de do Brasil, comentÌÁrio",http://promedmail.org/direct.php?id=20151111.3784534,11/11/15 17:39,Breaking,,,,,,ProMED PortuguÌ»s
"Western Area, Sierra Leone",Sierra Leone,Ebola,Humans,ru,3776645,"PRO/RUS> _Ñ_¡„Û„Ä_±_µ_¦_____µ „_À_ü_«___±___á„Û_µ___ü_µ - _±___È_µ_á__„Î, __„Ü_á___¡_____¡„ ___ü„Û„Ä„____ ___±___È_¡ (_Á„Î_µ„Û„Û_¡-_Ý_µ_____µ, ___¼____„à_¡___ü_µ „_À_ü_«_µ___ü_ü)",http://promedmail.org/direct.php?id=20151111.3776645,11/11/15 16:07,No Tag,,,,,,ProMED _Ê„Ä„„_¼_ü__
Sierra Leone,Sierra Leone,Ebola,Humans,pt,3779726,"PRO/PORT> Ebola - Serra Leoa (04), fim da epidemia, declaraÌ¤Ì£o, OMS/WHO, comentÌÁrio",http://promedmail.org/direct.php?id=20151109.3779726,11/9/15 21:52,Breaking,,,,,,ProMED PortuguÌ»s
Sierra Leone,Sierra Leone,Ebola,Humans,fr,3774943,"PRO/FR> Maladie ÌÊ virus Ebola, fin de l'Ì©pidÌ©mie - Sierra Leone (09): (Nord-Ouest)",http://promedmail.org/direct.php?id=20151109.3774943,11/9/15 8:56,No Tag,,,,,,ProMED FranÌ¤ais
Guinea,Guinea,Ebola,Humans,fr,3773160,"PRO/FR> Maladie ÌÊ virus Ebola, Bilan global - GuinÌ©e (07): (Sud-Ouest et Nord-Ouest) ",http://promedmail.org/direct.php?id=20151109.3773160,11/9/15 8:52,No Tag,,,,,,ProMED FranÌ¤ais
Sierra Leone,Sierra Leone,Ebola,Humans,pt,3776933,"PRO/PORT> Ebola - Serra Leoa (03), fim da epidemia, declaraÌ¤Ì£o, OMS/WHO",http://promedmail.org/direct.php?id=20151108.3776933,11/8/15 21:45,Breaking,,,,,,ProMED PortuguÌ»s
